,content,score,sentimen
0,tiktok sangat bagus karya dapat teman banyak bagai daerah jika untung hasil cuan moga tiktok tambah fitur bagai fasilitas sukses and maju tiktok,5,positif
2,maaf kasih 2 aplikasi nya kurang bagus padahal jaring full klw udah buka sekali ga di buka lqi,2,negatif
3,tiktok nya sangat bagus pas buka video nya nonton tidak kapai jadi di baik yakkk tiktok paling the best,3,positif
4,dengan tiktok pas buka putar muter padahal wifi penuh gambar nya putar hitam gak gambar nya di baik dong,2,negatif
5,makin update malah oploadnya selalu gagal mulu slalu hapus terus tambah buruk nih aplikasi,1,negatif
6,terima kasih tik tok untuk tik tok ini masuk dalam peringkat social populer mudah cari mengupdatenya terima kasih,5,positif
7,aku suka sama nih tiktok aku serba gagal buat bikin video aku aplod nga like,4,positif
8,poko bagus kalau lebih bagus seperti efect kurang lain,4,positif
9,kalau mau bikin video lewat templat kadang kadang engga mau simpan video kadang dan kadang engga,4,positif
10,aplikasi bagus banget kenapa aku tambah lagu tik tok favorit muncul sana pliss pulih kan,4,positif
11,telah baharu wilayah tidak unggah foto atau video tanggap,3,positif
12,sangat puas sama tiktok is the best terikasih tiktok kamu sangat beri inspirasi,5,positif
13,sekarang pas download tiktok gak langsung dapet updet barunyaharus nga updet sendiri terus lama dapet updet baru nya,3,positif
14,hadeh jaring stabil terus 5 hari padahal jaring bagus wifi bagus,3,positif
15,dulu kecewa saya tidal isi ulang coin kalau sudah saya tambah bintang,2,negatif
16,satu dulu soal buka tiktok slalu tanggap padahal baru update,1,negatif
17,aplikasi tiktoknya gak buka anjj apk tololl,3,positif
18,ga tau akhir buka live nge lag buka vidio lag padahal quota banyak buka aplikasi lain lancar pas buka tiktok alloh nge lag sumpah capee,1,negatif
19,lumayan oke buat hiburantapi sekarang ada notivikasi apa tiktok bisa buka,3,positif
20,efek bisa ganti kalau mau joinsllu layar biru bisa di ganti posisi,1,negatif
21,bagus sukakarna tiktok rasa hibur khusus tki kerja luar negri bisa punya bnyak teman kami bisa hibur diri buat vidio moga tiktok depan makin maju bekembang,5,positif
22,app na bagustingkatkan cara kerja na lebih baik klau tambah fitur gambar na,5,positif
23,kok aku gabisa update tiktok nya,1,negatif
24,aplikasi buruk bisa berexpresi bebas goblokk,1,negatif
25,ketika masuk tiktok bisa mengunakan template capcut,2,negatif
26,ya tik tok aku ngak muncul kurun mohon cerah trimah kasih,5,positif
27,video live ngelag parah video live gak putar alias henti gak suara orang video nya lag parah banget sangat kecewa,1,negatif
28,tik tok aplikasi bagus banyak suka masyarakat kalau masalah tik tok tanggap baik cepat,5,positif
29,ya tiktok tidak buat komentar baik dulu,4,positif
30,lama tiktok baguscuma sayangsaya ada negri orangyang semua hp muncul tiktokshop nyajd bisa jalan bisnis tiktokshop,5,positif
31,mohon maaf apl tiktok pakai kok gak tanda jejak kaki yahjd gak tau siapa2 yang suka liat profile saya,1,negatif
32,update aplikasi hp sering restart baik seperti dulu hp sering restart ingin buka aplikasi terima kasih,4,positif
33,terima kasih tiktok terus kembang tiktok bisa hubung saja nal banyak orang baik,5,positif
34,kalian keluh soal lag atau fiturfitur nya lag perlu kalian tahu aplikasi ada negara indonesia ada versi asia mengunakan aplikasi negara perlu kalian tahu cairo dan indonesia jauh wajah bila jaring nya optimal,5,positif
35,selalu ngk buka ikut tambah pada hilang ngk naik ikut nya,1,negatif
36,ya sai masuk tiktok semua filter ga,1,negatif
37,kesal kali buka tik tok apa apa udah tutup aplikasi tik tok tanggap gak buka video,1,negatif
38,tiktok memang bagus baik saya bikin susah top up coin,5,positif
39,cod tiktok ku gak biasa saja jadi malas belanja kalau cod hilangin,5,positif
40,waw tiktok bagus banget bisa hasil uang gass,5,positif
42,tiktok oke fitur nya kren di prbanyak jga durasi ft nya tmbahin biar puas,4,positif
43,sukatpi ya sekarang ko kadang suka ngebelng sendiri,3,positif
44,tiktok oke mau nonton belanja semua serba oke,5,positif
45,aplikasi selalu bilang jaring stabil padahal wifi jaring bagus,1,negatif
46,sangat hibur bisa berexfresi walaupun kadang fitur fiturnya suka bisa pakai,3,positif
47,cukup bagus appnja aneka videonja sangat tarik bagus tonton baik terima kasih ulas saya,5,positif
48,ketika bagus cuma kadang lot putar video,4,positif
49,sering nglag padahal sinyal bgus video macet2 kek da kuota pdhal kuota baru isi baik,1,negatif
50,09122023 tiktok erorsaya kira sinyal bermasalahternyata tiktoknya eror terus live mau masuk live orang,1,negatif
51,jadi banyak iklan nya bat balas chat sudah iklan iklan lagl aree,2,negatif
52,bagus q bisa pake tik tok shop wkwk padahal ken banget jual yang,5,positif
53,sangat suka tiktok kreeennn buat hibur terlalu banyak langgan nya,5,positif
54,gak jelas gak login suruh tambah tanggal lahir terus gak gak jelas banget,1,negatif
55,skrg upload video gak pilih lagu sendiri y cari lagu gak pernah cm musik yng rekomendasiin aplikasi aj,1,negatif
56,aplikasi bagus kenapa kalau aplikasi diupdate ada beberapa fitur tidak guna malah notif begini fitur tidak guna harap diupdate padahal aplikasi diupdate jadi kesalmaka itu ratingnya tak kasih 3 dulu,3,positif
58,aplikasi tik tok emang bagus tambah wawas dan banyak teman,5,positif
59,memang thebes deh poko tiktok smoga makin rame makin manfaat buat semua guna tiktok,5,positif
60,tidak dapat sandi lupa emel nomer telpon pihak tik tok,5,positif
61,kasih bintang 4 ko kadang kadang scene video sudah rekam ilang sedikit saran sih tiktok lebih baik sound nya rekam sudah capek buat buah transisi sound nya suka ilang sendiri baik yaa,4,positif
